Title;Author;Rating
The Lover's Dictionary;David Levithan;4
The Bermudez Triangle;Maureen Johnson;4
Let It Snow: Three Holiday Romances;John Green;4
Feed;M.T. Anderson;3
Zombicorns;John Green;4
The Unforgiving Minute: A Soldier's Education;Craig M. Mullaney;3
Looking for Alaska;John Green;5
An Abundance of Katherines;John Green;4
Paper Towns;John Green;4
Will Grayson, Will Grayson;John Green;5
Anna and the French Kiss (Anna and the French Kiss, #1);Stephanie Perkins;5
The Alchemist;Paulo Coelho;2
13 Little Blue Envelopes (Little Blue Envelope, #1);Maureen Johnson;4
Harry Potter and the Sorcerer's Stone;J.K. Rowling;0
Harry Potter and the Chamber of Secrets (Harry Potter, #2);J.K. Rowling;0
Ship Breaker (Ship Breaker, #1);Paolo Bacigalupi;3
Delirium (Delirium, #1);Lauren Oliver;5
Matched (Matched, #1);Ally Condie;4
An Off Year;Claire Zulkey;4
The Hunger Games (The Hunger Games, #1);Suzanne Collins;5
Catching Fire (The Hunger Games, #2);Suzanne Collins;5
Mockingjay (The Hunger Games, #3);Suzanne Collins;5
The Disreputable History of Frankie Landau-Banks;E. Lockhart;4
Perfect Chemistry (Perfect Chemistry, #1);Simone Elkeles;4
Forever...;Judy Blume;3
Rules of Attraction (Perfect Chemistry #2);Simone Elkeles;4
The Boyfriend List: 15 Guys, 11 Shrink Appointments, 4 Ceramic Frogs and Me, Ruby Oliver (Ruby Oliver, #1);E. Lockhart;4
Pretty Face;Mary Hogan;3
The Last Little Blue Envelope (Little Blue Envelope, #2);Maureen Johnson;4
The Earth, My Butt, and Other Big Round Things (Virginia Shreves, #1);Carolyn Mackler;4
Divergent (Divergent, #1);Veronica Roth;0
What Happened to Goodbye;Sarah Dessen;4
Anatomy of a Boyfriend (Anatomy #1);Daria Snadowsky;3
Amy & Roger's Epic Detour;Morgan Matson;4
The DUFF: Designated Ugly Fat Friend (Hamilton High, #1);Kody Keplinger;5
Perfect You;Elizabeth Scott;4
Something, Maybe;Elizabeth Scott;4
Bloom;Elizabeth Scott;4
The Unwritten Rule;Elizabeth Scott;4
Paranormalcy (Paranormalcy, #1);Kiersten White;4
Two-Way Street;Lauren Barnholdt;4
That Summer;Sarah Dessen;4
Someone Like You;Sarah Dessen;4
Keeping the Moon;Sarah Dessen;4
Dreamland;Sarah Dessen;4
This Lullaby;Sarah Dessen;5
The Truth About Forever;Sarah Dessen;5
Just Listen;Sarah Dessen;5
Lock and Key;Sarah Dessen;4
Along for the Ride;Sarah Dessen;4
Thirteen Reasons Why;Jay Asher;0
Harry Potter and the Prisoner of Azkaban (Harry Potter, #3);J.K. Rowling;0
Harry Potter and the Goblet of Fire (Harry Potter, #4);J.K. Rowling;0
Harry Potter and the Order of the Phoenix (Harry Potter, #5);J.K. Rowling;0
Harry Potter and the Half-Blood Prince (Harry Potter, #6);J.K. Rowling;0
Harry Potter and the Deathly Hallows (Harry Potter, #7);J.K. Rowling;0
Sloppy Firsts (Jessica Darling, #1);Megan McCafferty;5
Second Helpings (Jessica Darling, #2);Megan McCafferty;5
Fourth Comings (Jessica Darling, #4);Megan McCafferty;4
Charmed Thirds (Jessica Darling, #3);Megan McCafferty;4
Perfect Fifths (Jessica Darling, #5);Megan McCafferty;5
Forbidden;Tabitha Suzuma;5
City of Bones (The Mortal Instruments, #1);Cassandra Clare;5
City of Ashes (The Mortal Instruments, #2);Cassandra Clare;4
City of Glass (The Mortal Instruments, #3);Cassandra Clare;5
Clockwork Angel (The Infernal Devices, #1);Cassandra Clare;4
City of Fallen Angels (The Mortal Instruments, #4);Cassandra Clare;4
White Cat (Curse Workers, #1);Holly Black;3
Red Glove (Curse Workers, #2);Holly Black;4
Across the Universe (Across the Universe, #1);Beth Revis;3
Daimon (Covenant, #0.5);Jennifer L. Armentrout;3
Bumped (Bumped, #1);Megan McCafferty;4
Supernaturally (Paranormalcy, #2);Kiersten White;4
Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch;Terry Pratchett;3
A Great and Terrible Beauty (Gemma Doyle, #1);Libba Bray;4
Twenty Boy Summer;Sarah Ockler;3
Rebel Angels (Gemma Doyle, #2);Libba Bray;4
The Sweet Far Thing (Gemma Doyle, #3);Libba Bray;4
Nightshade (Nightshade, #1);Andrea Cremer;4
Wolfsbane (Nightshade, #2);Andrea Cremer;4
"Shadow Days (Nightshade #0.5; Nightshade World #3.5)";Andrea Cremer;4
Ten Things We Did (and Probably Shouldn't Have);Sarah Mlynowski;5
Love Story;Jennifer Echols;3
Chain Reaction (Perfect Chemistry, #3);Simone Elkeles;4
Invincible Summer;Hannah Moskowitz;4
Vampire Academy (Vampire Academy, #1);Richelle Mead;4
Frostbite (Vampire Academy, #2);Richelle Mead;4
Shadow Kiss (Vampire Academy, #3);Richelle Mead;5
Blood Promise (Vampire Academy, #4);Richelle Mead;4
Spirit Bound (Vampire Academy, #5);Richelle Mead;4
Between Here and Forever;Elizabeth Scott;3
Last Sacrifice (Vampire Academy, #6);Richelle Mead;5
Epic Fail;Claire LaZebnik;3
Rooftops of Tehran;Mahbod Seraji;5
Midnight Sun [2008 Draft];Stephenie Meyer;4
L.A. Candy (L.A. Candy, #1);Lauren Conrad;3
Sweet Little Lies (L.A. Candy, #2);Lauren Conrad;4
Sugar and Spice (L.A. Candy, #3);Lauren Conrad;4
The Awakening / The Struggle (The Vampire Diaries, #1-2);L.J. Smith;4
Blood Red Road (Dust Lands, #1);Moira Young;4
Twilight: The Graphic Novel, Vol. 1 (Twilight: The Graphic Novel, #1);Young Kim;4
The Name of the Star (Shades of London, #1);Maureen Johnson;5
Percy Jackson and the Lightning Thief (Percy Jackson and the Olympians, #1);Rick Riordan;4
The Unbecoming of Mara Dyer (Mara Dyer, #1);Michelle Hodkin;3
The Sea of Monsters (Percy Jackson and the Olympians, #2);Rick Riordan;4
The Titan's Curse (Percy Jackson and the Olympians, #3);Rick Riordan;4
Twilight (The Twilight Saga, #1);Stephenie Meyer;4
New Moon (Twilight, #2);Stephenie Meyer;3
Eclipse (The Twilight Saga, #3);Stephenie Meyer;3
Girls on Film (A-List, #2);Zoey Dean;3
The A-List (A-List, #1);Zoey Dean;3
Blonde Ambition (A-List, #3);Zoey Dean;3
Tall Cool One (A-List, #4);Zoey Dean;3
Back in Black (A-List, #5);Zoey Dean;3
Some Like It Hot (A-List, #6);Zoey Dean;3
Shatter Me (Shatter Me, #1);Tahereh Mafi;5
American Beauty (A-List, #7);Zoey Dean;3
Heart of Glass (A-List, #8);Zoey Dean;3
Beautiful Stranger (A-List, #9);Zoey Dean;3
California Dreaming (A-List, #10);Zoey Dean;3
Lola and the Boy Next Door (Anna and the French Kiss, #2);Stephanie Perkins;4
Rats Saw God;Rob Thomas;0
How to Teach Filthy Rich Girls;Zoey Dean;4
Naomi and Ely's No Kiss List;Rachel Cohn;4
Half-Blood (Covenant, #1);Jennifer L. Armentrout;3
The Battle of the Labyrinth (Percy Jackson and the Olympians, #4);Rick Riordan;4
The Last Olympian (Percy Jackson and the Olympians, #5);Rick Riordan;5
Twilight: The Graphic Novel, Vol. 2  (Twilight: The Graphic Novel, #2);Young Kim;4
Fury (Fury, #1);Elizabeth  Miles;5
Clockwork Prince (The Infernal Devices, #2);Cassandra Clare;5
The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #2);C.S. Lewis;3
Breaking Dawn (The Twilight Saga, #4);Stephenie Meyer;2
The Lost Hero (The Heroes of Olympus, #1);Rick Riordan;4
The Boy Book: A Study of Habits and Behaviors, Plus Techniques for Taming Them (Ruby Oliver, #2);E. Lockhart;4
The Son of Neptune (The Heroes of Olympus, #2);Rick Riordan;5
Pretty Little Liars (Pretty Little Liars, #1);Sara Shepard;4
Obsidian (Lux, #1);Jennifer L. Armentrout;1
I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1);Ally Carter;4
Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life;Bryan Lee O'Malley;5
Wither (The Chemical Garden, #1);Lauren DeStefano;4
Bloodrose (Nightshade #3);Andrea Cremer;4
Before I Fall;Lauren Oliver;4
Legend (Legend, #1);Marie Lu;5
Beautiful Creatures (Caster Chronicles, #1);Kami Garcia;4
The Fault in Our Stars;John Green;5
Deadly Cool (Deadly Cool, #1);Gemma Halliday;4
Hush, Hush (Hush, Hush, #1);Becca Fitzpatrick;1
Dead Until Dark (Sookie Stackhouse, #1);Charlaine Harris;4
Unearthly (Unearthly, #1);Cynthia Hand;5
The Treasure Map of Boys: Noel, Jackson, Finn, Hutch, Gideon—and me, Ruby Oliver  (Ruby Oliver, #3);E. Lockhart;4
Real Live Boyfriends: Yes. Boyfriends, plural. If my life weren't complicated, I wouldn't be Ruby Oliver (Ruby Oliver, #4);E. Lockhart;4
Heist Society (Heist Society, #1);Ally Carter;4
Percy Jackson: The Demigod Files (Percy Jackson and the Olympians);Rick Riordan;4
Nick & Norah's Infinite Playlist;Rachel Cohn;4
Living Dead in Dallas (Sookie Stackhouse, #2);Charlaine Harris;4
Club Dead (Sookie Stackhouse, #3);Charlaine Harris;4
Dead to the World (Sookie Stackhouse, #4);Charlaine Harris;5
Dead as a Doornail (Sookie Stackhouse #5);Charlaine Harris;4
Definitely Dead (Sookie Stackhouse #6);Charlaine Harris;4
All Together Dead (Sookie Stackhouse #7);Charlaine Harris;4
From Dead to Worse (Sookie Stackhouse, #8);Charlaine Harris;4
Dead and Gone (Sookie Stackhouse, #9);Charlaine Harris;4
Dead in the Family (Sookie Stackhouse #10);Charlaine Harris;4
Dead Reckoning (Sookie Stackhouse, #11);Charlaine Harris;4
Flawless (Pretty Little Liars, #2);Sara Shepard;4
The Book of Blood and Shadow;Robin Wasserman;5
Eighth Grade Bites (The Chronicles of Vladimir Tod, #1);Heather Brewer;3
Hex Hall (Hex Hall, #1);Rachel Hawkins;4
Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1);Laini Taylor;5
Perfect (Pretty Little Liars, #3);Sara Shepard;4
Hereafter (Hereafter, #1);Tara Hudson;3
Unbelievable (Pretty Little Liars, #4);Sara Shepard;4
The Future of Us;Jay Asher;0
The Invention of Hugo Cabret;Brian Selznick;5
Dear Mr. Potter: Letters of Love, Loss, and Magic;Lily Zalon;4
Wicked (Pretty Little Liars, #5);Sara Shepard;4
Killer (Pretty Little Liars, #6);Sara Shepard;5
Heartless (Pretty Little Liars, #7);Sara Shepard;4
A Visitor's Guide to Mystic Falls: Your Favorite Authors on The Vampire Diaries;Red;4
The Iron King (The Iron Fey, #1);Julie Kagawa;4
Wanted (Pretty Little Liars, #8);Sara Shepard;4
Shiver (The Wolves of Mercy Falls, #1);Maggie Stiefvater;3
The Bad Beginning  (A Series of Unfortunate Events, #1);Lemony Snicket;4
The Perks of Being a Wallflower;Stephen Chbosky;4
Codename: Sailor V, Vol. #1 (Codename: Sailor V Renewal Edition, #1);Naoko Takeuchi;4
A Beautiful Dark (A Beautiful Dark, #1);Jocelyn Davies;4
If I Stay (If I Stay, #1);Gayle Forman;4
Dream Dark (Caster Chronicles, #2.5);Kami Garcia;4
Beautiful Darkness (Caster Chronicles, #2);Kami Garcia;4
Speak;Laurie Halse Anderson;4
Small Town Sinners;Melissa C. Walker;4
Remembrance (Transcend Time, #1);Michelle Madow;3
Pure (Covenant, #2);Jennifer L. Armentrout;3
Soul Screamers Volume One (Soul Screamers, #0.5, 1, 2);Rachel Vincent;4
Bloodlines (Bloodlines, #1);Richelle Mead;5
Shine;Lauren Myracle;4
Fateful;Claudia Gray;5
The Absolutely True Diary of a Part-Time Indian;Sherman Alexie;3
Vampire Academy: The Graphic Novel (Vampire Academy: The Graphic Novel, #1);Richelle Mead;5
How to Be Bad;E. Lockhart;4
Wicked Lovely (Wicked Lovely, #1);Melissa Marr;5
The Reptile Room (A Series Of Unfortunate Events, #2);Lemony Snicket;4
Fifty Shades of Grey (Fifty Shades, #1);E.L. James;2
A Game of Thrones (A Song of Ice and Fire, #1);George R.R. Martin;5
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1);Douglas Adams;3
Cracked Up to Be;Courtney Summers;4
Insurgent (Divergent, #2);Veronica Roth;0
The Giver (The Giver, #1);Lois Lowry;4
The Near Witch (The Near Witch, #1);Victoria Schwab;4
Purity;Jackson Pearce;5
The Selection (The Selection, #1);Kiera Cass;4
Hana (Delirium, #1.5);Lauren Oliver;4
City of Lost Souls (The Mortal Instruments, #5);Cassandra Clare;5
Pandemonium (Delirium, #2);Lauren Oliver;4
Suite Scarlett (Scarlett, #1);Maureen Johnson;4
Chime;Franny Billingsley;3
So Shelly;Ty Roth;5
Long Hard Ride (Rough Riders, #1);Lorelei James;4
Infinity (Chronicles of Nick, #1);Sherrilyn Kenyon;4
Black Heart (Curse Workers, #3);Holly Black;4
Social Suicide (Deadly Cool, #2);Gemma Halliday;4
Liberating Lacey;Anne Calhoun;3
The Golden Lily (Bloodlines, #2);Richelle Mead;4
Thumped (Bumped, #2);Megan McCafferty;4
Endlessly (Paranormalcy, #3);Kiersten White;4
Destroy Me (Shatter Me, #1.5);Tahereh Mafi;5
Anna Dressed in Blood (Anna, #1);Kendare Blake;5
Twisted (Pretty Little Liars, #9);Sara Shepard;4
Shade (Shade, #1);Jeri Smith-Ready;4
Losing It (Losing It, #1);Cora Carmack;4
Blindfolded Innocence (Innocence, #1);Alessandra Torre;3
The Mark of Athena (The Heroes of Olympus, #3);Rick Riordan;4
Wonderstruck;Brian Selznick;4
The Silver Linings Playbook;Matthew Quick;4
Love and Other Perishable Items;Laura Buzo;4
Deity (Covenant, #3);Jennifer L. Armentrout;2
Shut Out (Hamilton High, #2);Kody Keplinger;4
A Midsummer's Nightmare (Hamilton High, #3);Kody Keplinger;4
Burn for Burn (Burn for Burn #1);Jenny Han;4
Elixir (Covenant, #3.5);Jennifer L. Armentrout;3
Scarlett Fever (Scarlett, #2);Maureen Johnson;4
Devilish;Maureen Johnson;4
Cowgirl Up and Ride (Rough Riders, #3);Lorelei James;4
Ruthless (Pretty Little Liars, #10);Sara Shepard;4
The Madness Underneath (Shades of London, #2);Maureen Johnson;4
The Fame Game (Fame Game, #1);Lauren Conrad;4
Clockwork Princess (The Infernal Devices, #3);Cassandra Clare;4
Starstruck (Fame Game, #2);Lauren Conrad;4
Eleanor & Park;Rainbow Rowell;0
The Indigo Spell (Bloodlines, #3);Richelle Mead;4
"Fallen Too Far (Rosemary Beach, #1; Too Far, #1)";Abbi Glines;2
"Never Too Far (Rosemary Beach, #2; Too Far, #2)";Abbi Glines;2
The Moon and More;Sarah Dessen;4
The Evolution of Mara Dyer (Mara Dyer, #2);Michelle Hodkin;4
Deadlocked (Sookie Stackhouse, #12);Charlaine Harris;2
Fangirl;Rainbow Rowell;0
Allegiant (Divergent, #3);Veronica Roth;0
The Naturals (The Naturals, #1);Jennifer Lynn Barnes;4
The House of Hades (Heroes of Olympus, #4);Rick Riordan;4
Pretty Little Secrets: A Pretty Little Liars Collection (Pretty Little Liars, #4.5);Sara Shepard;4
Stunning (Pretty Little Liars, #11);Sara Shepard;4
Burned (Pretty Little Liars, #12);Sara Shepard;4
Shadow and Bone (The Shadow and Bone Trilogy, #1);Leigh Bardugo;5
Foreplay (The Ivy Chronicles, #1);Sophie Jordan;3
Girl of Nightmares (Anna, #2);Kendare Blake;4
Orange Is the New Black: My Year in a Women's Prison;Piper Kerman;4
Throne of Glass (Throne of Glass, #1);Sarah J. Maas;0
Invincible (Chronicles of Nick, #2);Sherrilyn Kenyon;4
Infamous (Chronicles of Nick, #3);Sherrilyn Kenyon;3
Dead Ever After (Sookie Stackhouse, #13);Charlaine Harris;4
The Thousand-Dollar Tan Line (Veronica Mars, #1);Rob Thomas;0
The Rosie Project (Don Tillman, #1);Graeme Simsion;4
Crushed (Pretty Little Liars, #13);Sara Shepard;4
Deadly (Pretty Little Liars, #14);Sara Shepard;3
City of Heavenly Fire (The Mortal Instruments, #6);Cassandra Clare;4
Same Difference;Siobhan Vivian;4
Attachments;Rainbow Rowell;0
The Elite (The Selection, #2);Kiera Cass;4
Virgin;Radhika Sanghani;3
Easy (Contours of the Heart, #1);Tammara Webber;4
The One (The Selection, #3);Kiera Cass;4
Isla and the Happily Ever After (Anna and the French Kiss, #3);Stephanie Perkins;5
The Iron Trial (Magisterium, #1);Holly Black;4
The Fiery Heart (Bloodlines, #4);Richelle Mead;4
The Blood of Olympus (The Heroes of Olympus, #5);Rick Riordan;4
He's Just Not That Into You: The No-Excuses Truth to Understanding Guys;Greg Behrendt;3
Silver Shadows (Bloodlines, #5);Richelle Mead;5
Fables, Vol. 1: Legends in Exile (Fables, #1);Bill Willingham;4
Sex Criminals: Volume One: One Weird Trick;Matt Fraction;4
Toxic (Pretty Little Liars, #15);Sara Shepard;3
Vicious (Pretty Little Liars, #16);Sara Shepard;3
The Shadow Cabinet (Shades of London, #3);Maureen Johnson;4
Hold Me Closer: The Tiny Cooper Story;David Levithan;4
Saint Anything;Sarah Dessen;4
The Defining Decade: Why Your Twenties Matter ‒ And How to Make the Most of Them Now;Meg Jay;3
An Ember in the Ashes (An Ember in the Ashes, #1);Sabaa Tahir;4
The Wrath & the Dawn (The Wrath and the Dawn, #1);Renée Ahdieh;3
Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1);Ransom Riggs;3
The Fixer (The Fixer, #1);Jennifer Lynn Barnes;4
The Raven Boys (The Raven Cycle, #1);Maggie Stiefvater;3
The Magicians (The Magicians, #1);Lev Grossman;3
Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8);John Tiffany;3
Red Queen (Red Queen, #1);Victoria Aveyard;4
This Savage Song  (Monsters of Verity, #1);Victoria Schwab;4
We Were Liars;E. Lockhart;3
Crown of Midnight (Throne of Glass, #2);Sarah J. Maas;0
And I Darken (The Conqueror's Saga, #1);Kiersten White;3
The Copper Gauntlet (Magisterium, #2);Holly Black;4
P.S. I Like You;Kasie West;4
Alice's Adventures in Wonderland;Lewis Carroll;3
The Retribution of Mara Dyer (Mara Dyer, #3);Michelle Hodkin;4
Heir of Fire (Throne of Glass, #3);Sarah J. Maas;0
Queen of Shadows (Throne of Glass, #4);Sarah J. Maas;2
A Clash of Kings (A Song of Ice and Fire, #2);George R.R. Martin;4
The Young Elites (The Young Elites, #1);Marie Lu;4
Empire of Storms (Throne of Glass, #5);Sarah J. Maas;1
Everything, Everything;Nicola Yoon;4
A Storm of Swords (A Song of Ice and Fire, #3);George R.R. Martin;4
A Feast for Crows (A Song of Ice and Fire, #4);George R.R. Martin;4
Siege and Storm (The Shadow and Bone Trilogy, #2);Leigh Bardugo;4
A Dance with Dragons (A Song of Ice and Fire, #5);George R.R. Martin;4
Ruin and Rising (The Grisha, #3);Leigh Bardugo;4
The Sun Is Also a Star;Nicola Yoon;5
Written in the Stars;Aisha Saeed;4
Simon vs. the Homo Sapiens Agenda (Creekwood, #1);Becky Albertalli;4
Labyrinth Lost (Brooklyn Brujas, #1);Zoraida Córdova;4
The Wide Window (A Series of Unfortunate Events, #3);Lemony Snicket;3
More Happy Than Not;Adam Silvera;5
The Long Game (The Fixer, #2);Jennifer Lynn Barnes;5
The Female of the Species;Mindy McGinnis;4
The Miserable Mill (A Series of Unfortunate Events, #4);Lemony Snicket;3
Sofia Khan is Not Obliged;Ayisha Malik;4
Hidden Figures: The Untold Story of the African American Women Who Helped Win the Space Race;Margot Lee Shetterly;4
Six of Crows (Six of Crows, #1);Leigh Bardugo;4
Harriet's Daughter;M. NourbeSe Philip;4
Allegedly;Tiffany D. Jackson;4
Homegoing;Yaa Gyasi;5
The Underground Railroad;Colson Whitehead;4
A Darker Shade of Magic (Shades of Magic, #1);V.E. Schwab;4
Caraval (Caraval, #1);Stephanie Garber;4
The Ruby Circle (Bloodlines, #6);Richelle Mead;4
Fallout (Lois Lane, #1);Gwenda Bond;3
A Gathering of Shadows (Shades of Magic, #2);V.E. Schwab;4
The Outsiders;S.E. Hinton;3
My Lady Jane (The Lady Janies, #1);Cynthia Hand;5
Three Dark Crowns (Three Dark Crowns, #1);Kendare Blake;4
The Princess Saves Herself in this One (Women are Some Kind of Magic, #1);Amanda Lovelace;0
Of Fire and Stars (Of Fire and Stars, #1);Audrey Coulthurst;3
By Your Side;Kasie West;4
Heartless;Marissa Meyer;3
We Should Hang Out Sometime: Embarrassingly, a True Story;Josh Sundquist;4
Empress of a Thousand Skies (Empress of a Thousand Skies, #1);Rhoda Belleza;3
The Hate U Give;Angie Thomas;5
When We Collided;Emery Lord;3
Mockingbird, Vol. 1: I Can Explain;Chelsea Cain;4
To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1);Jenny Han;4
P.S. I Still Love You (To All the Boys I've Loved Before, #2);Jenny Han;4
The Chaos of Longing;K.Y. Robinson;0
salt.;Nayyirah Waheed;0
American Gods (American Gods #1);Neil Gaiman;2
The Other Half of Happiness (Sofia Khan, #2);Ayisha Malik;3
Strange the Dreamer (Strange the Dreamer, #1);Laini Taylor;4
Sean Griswold's Head;Lindsey Leavitt;2
3;Hannah Moskowitz;3
The Keeper's Vow (Guardians #1);Francina Simone;2
Under Rose-Tainted Skies;Louise Gornall;5
Binti (Binti, #1);Nnedi Okorafor;4
Milk and Honey;Rupi Kaur;0
Turtles All the Way Down;John Green;4
Dear Martin;Nic Stone;4
The Bronze Key (Magisterium #3);Holly Black;3
Big Magic: Creative Living Beyond Fear;Elizabeth Gilbert;3
Wife by Wednesday (The Weekday Brides, #1);Catherine Bybee;3
Harry Potter and the Sorcerer's Stone (Harry Potter, #1);J.K. Rowling;0
Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3);Jenny Han;4
Harry Potter and the Chamber of Secrets (Harry Potter, #2);J.K. Rowling;0
The Umbrella Academy: Apocalypse Suite #6;Gerard Way;0
The Umbrella Academy: Apocalypse Suite #5;Gerard Way;0
The Umbrella Academy: Apocalypse Suite #4;Gerard Way;0
Dr. Terminal's Answer (The Umbrella Academy Apocalypse Suite #3);Gerard Way;0
Carry On (Simon Snow, #1);Rainbow Rowell;0
Wayward Son (Simon Snow, #2);Rainbow Rowell;0
The Princess Diaries (The Princess Diaries, #1);Meg Cabot;3
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life;Jen Sincero;3
On the Come Up;Angie Thomas;4
The Secret (The Secret, #1);Rhonda Byrne;0
Muse of Nightmares;Laini Taylor;4
The Austere Academy (A Series of Unfortunate Events, #5);Lemony Snicket;3
The Silver Mask (The Magisterium #4);Holly Black;4
Year of Yes: How to Dance It Out, Stand In the Sun and Be Your Own Person;Shonda Rhimes;4
Mean;Myriam Gurba;0
Scrappy Little Nobody;Anna Kendrick;4
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Magic Cleaning #1);Marie Kondō;0
We Should All Be Feminists;Chimamanda Ngozi Adichie;4
Destiny: Step into Your Purpose;T.D. Jakes;3
I Am Not Your Perfect Mexican Daughter;Erika L. Sánchez;5
The Four Tendencies: The Indispensable Personality Profiles That Reveal How to Make Your Life Better (and Other People's Lives Better, Too);Gretchen Rubin;2
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban;Malala Yousafzai;4
Do Over: Rescue Monday, Reinvent Your Work, and Never Get Stuck;Jon Acuff;0
A Princess in Theory (Reluctant Royals #1);Alyssa Cole;4
Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration;Ed Catmull;0
You're Not Lost: An Inspired Action Plan for Finding Your Own Way;Maxie McCoy;0
A Conjuring of Light (Shades of Magic, #3);V.E. Schwab;5
Craft a Life You Love: Infusing Creativity, Fun & Intention into Your Everyday;Amy Tangerine;0
Love Lettering;Kate Clayborn;3
Being Boss: Take Control of Your Work and Live Life on Your Own Terms;Emily   Thompson;4
Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be;Rachel Hollis;0
Loveboat, Taipei (Loveboat, Taipei, #1);Abigail Hing Wen;5
Choose Wonder Over Worry: Move Beyond Fear and Doubt to Unlock Your Full Potential;Amber  Rae;0
How to Be Fine: What We Learned from Living by the Rules of 50 Self-Help Books;Jolenta Greenberg;5
Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed;Lori Gottlieb;5
Crush It!: Why Now Is the Time to Cash In on Your Passion (Audiobook);Gary Vaynerchuk;5
What If It Does Work Out?: How a Side Hustle Can Change Your Life;Susie Moore;4
Crushing It!: How Great Entrepreneurs Build Their Business and Influence—and How You Can, Too;Gary Vaynerchuk;4
Jump: Take the Leap of Faith to Achieve Your Life of Abundance;Steve  Harvey;0
Open Book;Jessica Simpson;4
The Millennial Mind: Success Secrets for Unlocking Your Full Potential;Daniel Martin Francis;0
You Are a Badass at Making Money: Master the Mindset of Wealth;Jen Sincero;3
An Absolutely Remarkable Thing (The Carls, #1);Hank Green;5
The Ballad of Songbirds and Snakes (The Hunger Games, #0);Suzanne Collins;0
Long Way Down;Jason  Reynolds;4
SLAY;Brittney Morris;5
The Total Money Makeover: A Proven Plan for Financial Fitness;Dave Ramsey;0
Everything is Figureoutable: How One Simple Belief Can Help Us Overcome Any Obstacle and Create Unstoppable Success;Marie Forleo;4
The Golden Tower;Holly Black;3
I'll Be the One;Lyla Lee;4
Midnight Sun (Twilight, #5);Stephenie Meyer;1
A Beautifully Foolish Endeavor (The Carls, #2);Hank Green;4
Born a Crime: Stories From a South African Childhood;Trevor Noah;5
Crazy Rich Asians (Crazy Rich Asians, #1);Kevin Kwan;3
China Rich Girlfriend (Crazy Rich Asians, #2);Kevin Kwan;3
Rich People Problems (Crazy Rich Asians, #3);Kevin Kwan;2
The Bookish Life of Nina Hill;Abbi Waxman;3
Ready Player One;Ernest Cline;4
Sex and Vanity;Kevin Kwan;2
Looking for Alaska;John Green;5
Buy Yourself the F*cking Lilies: And Other Rituals to Fix Your Life, from Someone Who's Been There;Tara Schuster;3
Concrete Rose;Angie Thomas;4
The Shadows Between Us;Tricia Levenseller;5
Such a Fun Age;Kiley Reid;3
Unfinished: A Memoir;Priyanka Chopra;4